español	quechua
tomaría muy pocas cosas con seriedad,	 Ancha pisillatam allinpaq hapiyman
sería menos higiénico.	 mana ancha chuyachu kanman.
Correría más riesgos, haría más viajes,	 Aswan riesgokunatan hap’iyman, aswan viajekunatan hap’iyman, .
contemplaría más atardeceres, subiría más	 Aswan inti chinkaykuykunata yuyaymanaq kani, aswanta wichariq kani
montañas, nadaría más ríos. .	 urqukunata, aswan mayukunata nadayman. .
Iría a más lugares adonde nunca he ido,	 Aswan achka sitiokunamanmi riyman mana haykapipas risqayman
comería más helados y menos habas,	Aswan heladota mikhuq kani, pisi habastapas, .
tendría más problemas reales y menos imaginarios.	 aswan chiqap sasachakuyniyuqmi kankiman, aswan pisi imaginario sasachakuyniyuqtaqmi kanki.
Yo fui una de esas personas que vivió sensata	 Ñuqaqa chay allin yuyaywan kawsaq runakunamanta hukninmi karqani
y prolíficamente cada minuto de su vida;	 hinaspa prolficamente sapa minuto kawsayninpi;
claro que tuve momentos de alegría.	 claro kusikuy ratokunatan tarirqani.
Pero si pudiera volver atrás,	 Ichaqa kutiyta atiyman chayqa,
trataría de tener solamente buenos momentos.	 Kallpanchakuymanmi allin momentokunallata pasanaypaq.
Por si no lo saben, de eso está hecha la vida,	 Mana yachankichu chayqa, chaymantan kawsayqa ruwasqa kashan,
sólo de momentos; no te pierdas el ahora.	 ratukunalla; Ama kunan pachata faltaychu.
Yo era uno de esos que nunca iba a ninguna parte	 Manam haykapipas maymanpas riq runakunamanta hukninmi karqani
sin un termómetro, una bolsa de agua caliente,	 mana termómetro nisqayuq, rupha yaku botellayuq, .
un paraguas y un paracaídas;	 huk paraguaswan huk paracaidistawan;
si pudiera volver a vivir, viajaría mas liviano.	 Hukmanta kawsakuyta atiyman chayqa, aswan llamp’ullatan viajayman.
Si pudiera volver a vivir comenzaría a andar	 Sichus hukmanta kawsakuyta atiyman chayqa puriyta qallarisaq
descalzo a principios de la primavera	 primavera qallariypi q’ala chaki
y seguiría así hasta concluir el otoño.	 chaynataqmi tarpuy killa tukukunankamapas hinalla kanman.
Daría más vueltas en calesita,	 Aswanta huk carruselpi muyuriq kani, .
contemplaría más atardeceres	 Aswan inti chinkaykuykunapi yuyaymanayman
y jugaría más con niños,	 hinaspapas wawakunawanmi aswanta pukllaq kani,
si tuviera otra vez la vida por delante.	 Sichus huk kawsay ñawpaqeypi kanman chayqa.
Pero ya ven, tengo 85 años y sé que me estoy muriendo.	 Ichaqa rikunki, 85 watayoqmi kani, yachanin wañupushasqayta.
Sobre el mojado camino	chiri ñanpi
Ernesto Cardenal	 ernest cardenal sutiyuq runa
Sobre el mojado camino en el que las muchachas con sus cántaros	 Humedad ñanpi maypichus sipaskuna jarrankuwan
van y vienen,	 hamuspa ripunku
cortado en gradas en la roca,	 qaqapi pataman kuchusqa, .
colgaban como cabelleras o como culebras	 uma qara hina utaq mach’aqway hina warkusqaku
las lianas de los árboles.	 sachakunapa lianankuna.
Y una especie de superstición flotaba en todas partes.	 Hinaspa huk rikchaq yanqa iñiymi tukuy hinastinpi phawaykachaq.
Y abajo:	 Hinaspa uraypi:
la laguna de color de limón,	 limón llimp’iyuq laguna, .
pulida como jade.	 jade hina llimp’isqa.
Subían los gritos del agua	 Yakupa qapariyninmi wicharirqa
y el ruido de los cuerpos de color de barro contra el agua.	 hinaspa mitu colorniyuq cuerpokunapa yakupa contranpi qapariyninpas.
Una especie de superstición.	 Huk rikchaq yanqa iñiy.
Las muchachas iban y venían con sus cántaros	 Sipaskunaqa hamuspa ripurqankun p’uytunkuwan
cantando un antiguo canto de amor.	 ñawpa munakuy taki takispa.
Las que subían iban rectas como estatuas,	 Wichariqkunaqa estatuakuna hinam derecholla karqaku.
bajo sus frescas áncoras rojas con dibujos	 q’uñi puka llimp’iyuq anclankupa uranpi
los cuerpos frescos de figura de ánfora.	 chay musuq cuerpokuna anfora figura.
Y las que bajaban	 uraykamuqkunatapas
iban saltando y corriendo como ciervas	 paykunaqa saltaspa phawaykachasharqankun hidkuna hina
y en el viento se abrían sus faldas como flores.	 Wayrawantaq t’ikakuna hina faldanku kicharikurqan.
Poemas de Mario Benedetti	 Mario Benedettipa harawinkuna
No te salves	 Ama qespikuychu
No te quedes inmóvil	 ama sayaychu
al borde del camino,	 ñan patapi, .
no congeles el júbilo,	ama kusikuytaqa chirichiychu, .
no quieras con desgana,	 mana munaspaqa mana munaspachu, .
no te salves ahora	 ama kunanqa qespikuychu
ni nunca.	 mana hayk’aqpas.
No te salves.	 Ama qespikuychu.
No te llenes de calma,	 Ama thak kaychu
no reserves del mundo	 ama kay pachamanta reservakuychu
sólo un rincón tranquilo,	 huk ch’in k’uchullapi
no dejes caer los párpados	 ama ñawiykita urmachiychu
pesados como juicios,	 juiciokuna hina llasa, .
no te quedes sin labios,	 ama simiykipas pisiyaychu, .
no te quedes sin sueño,	 ama mana puñuspa qhepakuychu, .
no te pienses sin sangre,	 ama piensaychischu mana yawarniyoqqa, .
no te juzgues sin tiempo.	 ama tiempowanqa juzgakuychu.
Pero si,	 Ichaqa sichus,
pese a todo,	 Chaypas,
no puedes evitarlo;	 Manan chaymantaqa karunchakuyta atiwaqchu;
y congelas el júbilo,	 hinaspa kusikuyta chirichinki,
y quieres con desgana,	 mana munaspataq munanki,
y te salvas ahora,	 kunantaq qespichisqaña kankichis,
y te llenas de calma,	 hinaspan thak kaywan hunt'a kanki,
y reservas del mundo,	 hinaspa kay pachapi waqaychasqakuna, .
sólo un rincón tranquilo,	 huk ch’in k’uchullapi
y dejas caer los párpados	 hinaspa ñawiykipa patankunata urmachinki
pesados como juicios,	 juiciokuna hina llasa, .
y te secas sin labios,	 mana simiyuqtaq ch'akinki,
y te duermes sin sueño,	 hinaspa mana puñuspa puñunki,
y te piensas sin sangre,	 mana yawarniyoqtaq yuyaykunkichis,
y te juzgas sin tiempo,	 mana tiempoyoqtaqmi qan kikiykita juzgakunki,
y te quedas inmóvil	 hinaspataq ch'inlla qhepakunki
al borde del camino,	 ñan patapi, .
y te salvas;	 qespichisqataqmi kankichis;
entonces	 chaynaqa
no te quedes conmigo.	 ama ñoqawan qhepakuychu
Rostro de vos	 uyaykipi
Tengo una soledad	 Sapallan kaymi kani
tan concurrida	 chayna achka runakunawan huntasqa
tan llena de nostalgias	 chaymi hunt’a nostalgiawan
y de rostros de vos	 uyaykichistapas
de adioses hace tiempo	 despedida unayña
y besos bienvenidos	 hinaspa allin chaskisqa much’aykuna
de primeras de cambio	ñawpaqtaqa tikraymanta
y de último vagón.	 hinaspa qhepa carrotapas.
Tengo una soledad	 Sapallan kaymi kani
tan concurrida	 chayna achka runakunawan huntasqa
que puedo organizarla	 chayta organizayta atisqayta
como una procesión	 procesion hina
por colores	 llimp’ikunawan
tamaños	 sayayninkuna
y promesas	 hinaspa promesakunatapas
por época	 pachaman hina
por tacto	 llamiykuspa
y por sabor.	 hinaspapas sabor nisqapaqpas.
Sin temblor de más	 Manaña khatatatay
me abrazo a tus ausencias	 Mana kasqaykita abrazani
que asisten y me asisten	 pikunachus yanapawanku, yanapawanku ima
con mi rostro de vos.	 uyaywan qanmanta
Estoy lleno de sombras	 Llantuykunawan hunt'a kashani
de noches y deseos	 tutakunamanta, munaykunamanta
de risas y de alguna	 asikuymanta hinaspa wakinmanta
maldición.	 ñakasqa.
Mis huéspedes concurren	 Invitadoykunam chayman rinku
concurren como sueños	 musquy hina huñunakunku
con sus rencores nuevos	 mosoq envidiankuwan
su falta de candor	 mana sut’ita rimasqanmanta
yo les pongo una escoba	 Huk escobata churani
tras la puerta	 punkupa qipanpi
porque quiero estar solo	 sapallay kayta munasqayrayku
con mi rostro de vos.	 uyaywan qanmanta
Pero el rostro de vos	 Ichaqa uyayki
mira a otra parte	 huklawpi qaway
con sus ojos de amor	 munakuy ñawinwan
que ya no aman	 manaña munakusqankuta
como víveres	 mikhuy rantiqkuna hina
que buscan su hambre	 yarqayninkuta maskaqkuna
miran y miran	 qhawanku hinaspa qhawarinku
y apagan mi jornada.	 hinaspa p’unchayniyta wañuchiy.
Las paredes se van	 pirqakuna ripun
queda la noche	 tutam qipan
las nostalgias se van	 chay nostalgia nisqa chinkapun
no queda nada.	 mana imapas puchunchu.
Ya mi rostro de vos	 ya uyay qanmanta
cierra los ojos	 ñawiykita wisq’ay
y es una soledad	 hinaspapas sapallanmi
tan desolada.	 chaymi ch’usaq
Hagamos un trato	 Huk Tratota ruwasun
Cuando sientas tu herida sangrar	K’iriyki yawarchakuchkaqta sienteptiyki
cuando sientas tu voz sollozar	 kunkayki waqachkaqta sientespaykiqa
cuenta conmigo	 ñuqawan yupay
Carlos Puebla	 Carlos Puebla
Compañera,	 Masi,
usted sabe	 Yachankim
que puede contar conmigo,	 pichus ñuqapi yupayta atinman
no hasta dos ni hasta diez,	 mana iskaykamachu nitaq chunkakamachu,
sino contar conmigo.	 ichaqa ñoqapi yupakuychis
Si algunas veces	 Arí, mayninpiqa
advierte	 nispam advertin
que la miro a los ojos,	 ñawinta qhawasqayta,
y una veta de amor	 hinaspa munakuypa llimp’inpas
reconoce en los míos,	 riqsiy ñuqapi, .
no alerte sus fusiles	 ama fusilniykikunata alertaychu
ni piense que deliro;	 Ama piensaypaschu delirante kasqayta;
a pesar de la veta,	 vena kaptinpas, .
o tal vez porque existe,	 otaq ichapas kasqanrayku, .
usted puede contar	 yupayta atinki
conmigo.	 ñuqawan kuska.
Si otras veces	 sichus huk kutikunapi
me encuentra	 Paymi tariwan
huraño sin motivo,	 mana imaraykupas llakisqa, .
ni piense que es flojera	 ama qella kananpaqpas yuyaykuychu
igual puede contar conmigo.	 kunankamapas yupayta atinkim.
Pero hagamos un trato:	 Ichaqa huk acuerdota ruwasun:
yo quisiera contar con usted,	 Qankunawanmi yupayta munani
es tan lindo	 payqa ancha munaymi
saber que usted existe,	 yachay kasqaykita
uno se siente vivo;	 hukqa kawsachkaq hinam sientekun;
y cuanto digo esto	 hinaspa kayta nispay
quiero decir contar	 i niyta munani yupay
aunque sea hasta dos,	 iskaykamaña kanman chaypas
aunque sea hasta cinco.	 Pichqakamaña kanman chaypas.
No para que acuda	 mana ñuqa hamunaypaqchu
presurosa en mi auxilio,	 yanapaqniyman kallpay, .
sino para saber	 ichaqa yachanapaqmi
a ciencia cierta	 seguro
que usted sabe que puede	chayta yachanki atisqaykita
contar conmigo.	 ñuqawan yupay.
Viceversa	 Vice versa nisqa
Tengo miedo de verte	 Manchakuni qawayta
necesidad de verte	 necesitan rikunaykita
esperanza de verte	 suyakuyniykichista rikunaykichista
desazones de verte	 mana hawka kay rikusunaykipaq
tengo ganas de hallarte	 Tariyta munani
preocupación de hallarte	 preocupacion tarisunaykipaq
certidumbre de hallarte	 seguridad tarisunaykipaq
pobres dudas de hallarte	 mana allin iskayrayaykuna tarisunaykipaq
tengo urgencia de oírte	 Urgente uyarinaypaqmi kani
alegría de oírte	 kusikuy uyarisusqaykimanta
buena suerte de oírte	 allin suerte uyarisqaykimanta
y temores de oírte	 uyariyta manchakuspapas
o sea	 Niyta munani
resumiendo	 resumenpi rimaspa
estoy jodido	 Ñuqaqa tornillasqam kachkani
y radiante	 hinaspa k’anchariq
quizá más lo primero	 ichapas aswan ñawpaqta
que lo segundo	 chay iskay kaq
y también	 hinallataq
viceversa.	 viceversa nisqa.
Estados de ánimo	 Humorkuna
A veces me siento	 Mayninpiqa sienteni
como un águila en el aire.	 wayrapi atoq hina.
Pablo Milanés	 Pablo Milanes sutiyuq runa
Unas veces me siento	 wakin kutiqa sienteni
como pobre colina	 wakcha urqu hina
y otras como montaña	 wakintaq urqukuna hina
de cumbres repetidas.	 kuti kuti picos nisqamanta.
Unas veces me siento	 wakin kutiqa sienteni
como un acantilado	 qaqa hina
y en otras como un cielo	 wakinpitaq hanaq pacha hina
azul pero lejano.	 azul ichaqa karu
A veces uno es	 wakin kutipiqa hukninmi
manantial entre rocas	 qaqakuna chawpipi pukyu
y otras veces un árbol	 huk kutitaq sach’a
con las últimas hojas.	 qhipa raphikunawan.
Pero hoy me siento apenas	 Ichaqa kunan p’unchaymi pisillata sientekuni
como laguna insomne	 mana puñuyniyuq laguna hina
con un embarcadero	huk muellewan
ya sin embarcaciones	 mana boteyuq
una laguna verde	 huk verde laguna
inmóvil y paciente	 mana kuyukuq hinaspa pacienciayuq
conforme con sus algas	 lamar quchapi quchankuwan saksasqa
sus musgos y sus peces,	 musgochankunapas challwankunapas,
sereno en mi confianza	 sereno confianzaypi
confiando en que una tarde	 chay huk tardepi confiaspa
te acerques y te mires,	 asuykuspa qan kikiykita qhawarikuy,
te mires al mirarme.	 qawawanki
Lovers go Home!	 Munakuqkuna wasiman riy!
Ahora que empecé el día	 Kunanqa p’unchayta qallarisqayrayku
volviendo a tu mirada,	 qhawarisqaykiman kutispa, .
y me encontraste bien	 hinaspa allinta tariwanki
y te encontré más linda.	 hinaspan aswan sumaqta tarirqayki.
Ahora que por fin	 kunanqa chay tukukuypi
esta bastante claro	 chayqa ancha sut’inmi
donde estás y donde	 maypitaq kachkanki, maypitaq kachkanki
estoy.	 Ñuqam kani.
Se por primera vez	 Ñawpaq kutitaraqmi yachani
que tendré fuerzas	 kallpayoq kanaypaq
para construir contigo	 qanwan kuska hatarichinapaq
una amistad tan piola,	 chayna q’uñi amistad
que del vecino	 imataq runamasimanta
territorio del amor,	 munakuypa territorion, .
ese desesperado,	 chay desesperado, .
empezarán a mirarnos	 paykunaqa qhawayta qallariwasun
con envidia,	 envidiawan, .
y acabaran organizando	 hinaspan organizakuspa tukunqaku
excursiones	 excursiones nisqakuna
para venir a preguntarnos	 tapuwanankupaq hamunankupaq
cómo hicimos.	 imaynatam ruwarqanchik
Nuevo canal interoceánico	 Musuq kanal interoceánico nisqa
Te propongo construir	 Hatarichinaypaqmi proponeni
un nuevo canal	 huk musuq kanal
sin esclusas	 mana wichq’anayuq
ni excusas	 mana excusakunayuq
que comuniquen por fin	 tukukuypi rimanakuchunku
tu mirada	 Qanpa qhawariyniyki
atlántica	 atlántico nisqa
con mi natural pacífico.	hawka kawsayniywan.
Pablo Neruda	 Pablo Neruda sutiyuq runa
Poema 15	 harawi 15
Me gustas cuando callas porque estás como ausente;	 Mana kasqaykirayku upallalla kaspaykiqa gustasunkim;
y me oyes desde lejos, y mi voz no te toca.	 Karumantataq uyariwanki, kunkayqa mana llamiykusunkichu.
Parece que los ojos se te hubieran volado	 Ñawiykikuna wayrawan lluqsisqaman rikchakun
y parece que un beso te cerrara la boca.	 hinaspapas much’ay simiykita wisq’asunkiman hina.
Como todas las cosas están llenas de mi alma,	 Imaynan tukuy imapas almaywan hunt'a kashan,
emerges de las cosas llenas del alma mía.	 almay hunt’a kaqkunamantan lloqsimunki.
Mariposa de sueño, te pareces a mi alma,	 Musquy pillpintu, almaymanmi rikchakunki,
y te pareces a la palabra melancolía.	 hinaspapas melancólia nisqa simimanmi rikch’akunki.
Me gustas cuando callas y estás como distante.	 Upallalla kaspaykiqa gustanmi.
Y estás como quejándote, mariposa en arrullo.	 Hinaspa quejakuq hina kanki, lullaby pillpintu.
Y me oyes desde lejos, y mi voz no te alcanza.	 Hinaspa karumanta uyariwanki, manataqmi kunkaypas chayasunkichu.
Déjame que me calle con el silencio tuyo.	 Permitiway upallalla kanaypaq.
Déjame que te hable también con tu silencio	 Qanwanpas upallalla rimasqayki
claro como una lámpara, simple como un anillo.	 lamparata hina chuya, anillo hina simple.
Eres como la noche, callada y constelada.	 Tuta hinam kanki, upallalla hinaspa quyllur hina.
Tu silencio es de estrella, tan lejano y sencillo.	 Upallalla kasqaykiqa quyllurkunamantam, chayna karu hinaspa mana sasachakuspalla.
Me gustas cuando callas porque estás como ausente.	 Mana kasqaykirayku upallalla kaspaykiqa gustasunkim.
Distante y dolorosa como si hubieras muerto.	 Karu hinaspa wañusqa hina nanayniyuq.
Una palabra entonces, una sonrisa bastan.	Huk similla chaymanta, huk asirikuylla suficiente.
Y estoy alegre, alegre de que no sea cierto.	 Hinaspa kusisqa, kusisqa mana chiqap kasqanmanta.
Farewell	 kacharpariiy
Desde el fondo de tí, y arrodillado,	 Qanpa ukhuykimanta, hinaspa qonqoriykukuspa, .
un niño triste como yo nos mira.	 ñuqa hina llakisqa wawam qawawanchik.
Por esa vida que arderá en sus venas	 Chay vinaykipi ruphachiq kawsaypaq
tendrían que amarrarse nuestras vidas.	 kawsayninchikqa watasqa kanan karqa.
Por esas manos, hijas de tus manos,	 Chay makiykichiswan, makiykichispa ususinkuna,
tendrían que matar las manos mías.	 makiykunata wañuchinanku karqan.
Por sus ojos abiertos en tierra,	 Allpapi kichasqa ñawinkuwan,
verá en los tuyos lágrimas un día.	 Huk punchawmi waqasqaykipi qawanqa.
Yo no lo quiero, amada.	 Manam munanichu, kuyasqay.
Para que nada nos amarre,	 Chaynapi mana imapas watawananchikpaq,
que no nos una nada.	 mana imapas hukllawachiwananchikta.
Ni la palabra que aromó tu boca,	 Nitaqmi simiykita q'apachiq simipas,
ni lo que no dijeron las palabras.	 nitaq simikunaq mana nisqantapas.
Ni la fiesta de amor que no tuvimos,	 Nitaqmi mana ruwasqayku munakuy fiestapas, .
ni tus sollozos junto a la ventana.	 nitaq ventana qayllapi waqayniykipas.
Amo el amor de los marineros que besan y se van.	 Muchanakuspa riq marinerokunapa kuyakuynintam anchata kuyani.
Dejan una promesa y no vuelven nunca más.	 Promesata saqespanku manaña haykapipas kutimunkuchu.
En cada puerto una mujer espera;	 Sapa puertopin huk warmi suyan;
los marineros besan y se van.	 marinerokuna much’aykuspanku ripunku.
Una noche se acuestan con la muerte en el lecho del mar.	 Huk tutam lamar quchapa patanpi wañuywan puñunku.
Amo el amor que se reparte en besos, lecho y pan.	 Munakuykunapi, puñunapi, t’antapi rakisqa munakuytaqa anchatam kuyani.
Amor que puede ser eterno y puede ser fugaz.	Wiñaypaq kanman, pisi tiempollapaqtaq munakuy.
Amor que quiere libertarse para volver a amar.	 Yapamanta munakuyta munakuq kacharichiyta munaq.
Amor divinizado que se acerca, amor divinizado que se va.	 Asuykamuq dioschasqa munakuy, ripuq dioschasqa munakuy.
Ya no se encantarán mis ojos en tus ojos,	 Ñawiyqa manañam ñawiykipi encantasqachu kanqa,
ya no se endulzará junto a tí mi dolor.	 Manañam nanayniyqa qamwan misk’ichisqañachu kanqa.
Pero hacia donde vaya llevaré tu mirada,	 Ichaqa maymanchus risaq chayman qhawariyniykita apasaq,
y hacia donde camines llevarás mi dolor.	 maypi purisqaykipitaq nanayta apawanki.
Fui tuyo, fuiste mía.	 Ñuqa qampa karqani, qamtaq ñuqapa karqanki
¿Qué mas?	 ¿Imatawantaq?
Juntos hicimos un recodo en lar ruta donde el amor pasó.	 Kuskaykutaqmi munakuy pasasqan ñanpi huk k’uyuykurqayku.
Fui tuyo, fuiste mía.	 Ñuqa qampa karqani, qamtaq ñuqapa karqanki
Tú serás del que te ame,	 Qanmi kanki munakuqniyki,
del que corte en tu huerto lo que he sembrado yo.	 Huertaykipi tarpusqayta kuchuqmanta.
Yo me voy, estoy triste, pero siempre estoy triste.	 Ripuchkani, llakisqa kachkani, ichaqa sapa kuti llakisqa kachkani.
Vengo desde tus brazos.	 Makiykimantam hamuni.
No sé hacia dónde voy.	 Manam yachanichu mayman risqayta.
Desde tu corazón me dice adiós un niño,	 Sonqoykimantan huk wawa despediwan,
¡y yo le digo adiós!.	 hinaspa despedikuni!
LA LÁMPARA EN LA TIERRA	 PAPA PACHAPI LAMPA
AMOR AMÉRICA (1400)	 MUNAKUY AMERICA (1400) .
ANTES de la peluca y la casaca	 Pelucawan punchuwan ñawpaqninpi
fueron los ríos, ríos arteriales:	 karqan mayukuna, arterial mayukuna:
fueron las cordilleras, en cuya onda raída	 karqan orqokuna, chaykunaq q’aytu hina ola
el cóndor o la nieve parecían inmóviles:	 condorpas otaq rit’ipas mana kuyukuq hinan rikch’akurqan:
fue la humedad y la espesura, el trueno	Chayqa karqan chiri kayninpas, rakhu kayninpas, t’oqyaypas
sin nombre todavía, las pampas planetarias.	 mana sutiyuqraq, planeta pampas.
El hombre tierra fue, vasija, párpado	 Allpa runaqa karqan, vaso, ñawi ch’ipi
del barro trémulo, forma de la arcilla,	 chay khatatataq t’urumanta, t’urumanta rikch’akuq, .
fue cántaro caribe, piedra chibcha,	 Chayqa karqan Caribemanta pitcher, Chibcha rumi, .
copa imperial o sílice araucana.	 imperial copa icha Araucanian silica nisqa.
Tierno y sangriento fue, pero en la empuñadura	 Llampu yawarllañam karqa, ichaqa empuñadurapim
de su arma de cristal humedecido,	 vidriomanta maqchisqa armanmanta, .
las iniciales de la tierra estaban	 kay pachaq qallariy letrakunan karqan
escritas.	 qillqasqa.
Nadie pudo	 mana pipas atirqachu
recordarlas después: el viento	 chaykunata qhipaman yuyariy: wayra
las olvidó, el idioma del agua	 chaykunata qunqarurqa, yaku simita
fue enterrado, las claves se perdieron	 p’ampasqa, llavekuna chinkasqa
o se inundaron de silencio o sangre.	 otaq ch’inllawan otaq yawarwan hunt’aykusqa karqanku.
No se perdió la vida, hermanos pastorales.	 Mana ima kawsaypas chinkarqachu, pastoral wawqikuna.
Pero como una rosa salvaje	 Ichaqa sallqa rosas hina
